id	examNumber	questionNumber	questionPhotoFile	answerPhotoFile	questionPhotoAdded	answerPhotoAdded	needsReview	notes
exam3-011	3	11	photo-refresh/exam-03/questions/exam3-011-question.jpg	photo-refresh/exam-03/answers/exam3-011-answer.jpg				
exam3-012	3	12	photo-refresh/exam-03/questions/exam3-012-question.jpg	photo-refresh/exam-03/answers/exam3-012-answer.jpg				
exam3-013	3	13	photo-refresh/exam-03/questions/exam3-013-question.jpg	photo-refresh/exam-03/answers/exam3-013-answer.jpg				
exam3-014	3	14	photo-refresh/exam-03/questions/exam3-014-question.jpg	photo-refresh/exam-03/answers/exam3-014-answer.jpg				
exam3-015	3	15	photo-refresh/exam-03/questions/exam3-015-question.jpg	photo-refresh/exam-03/answers/exam3-015-answer.jpg				
exam3-016	3	16	photo-refresh/exam-03/questions/exam3-016-question.jpg	photo-refresh/exam-03/answers/exam3-016-answer.jpg				
exam3-017	3	17	photo-refresh/exam-03/questions/exam3-017-question.jpg	photo-refresh/exam-03/answers/exam3-017-answer.jpg				
exam3-018	3	18	photo-refresh/exam-03/questions/exam3-018-question.jpg	photo-refresh/exam-03/answers/exam3-018-answer.jpg				
exam3-019	3	19	photo-refresh/exam-03/questions/exam3-019-question.jpg	photo-refresh/exam-03/answers/exam3-019-answer.jpg				
exam3-020	3	20	photo-refresh/exam-03/questions/exam3-020-question.jpg	photo-refresh/exam-03/answers/exam3-020-answer.jpg				
exam3-021	3	21	photo-refresh/exam-03/questions/exam3-021-question.jpg	photo-refresh/exam-03/answers/exam3-021-answer.jpg				
exam3-022	3	22	photo-refresh/exam-03/questions/exam3-022-question.jpg	photo-refresh/exam-03/answers/exam3-022-answer.jpg				
exam3-023	3	23	photo-refresh/exam-03/questions/exam3-023-question.jpg	photo-refresh/exam-03/answers/exam3-023-answer.jpg				
exam3-024	3	24	photo-refresh/exam-03/questions/exam3-024-question.jpg	photo-refresh/exam-03/answers/exam3-024-answer.jpg				
exam3-025	3	25	photo-refresh/exam-03/questions/exam3-025-question.jpg	photo-refresh/exam-03/answers/exam3-025-answer.jpg				
exam3-026	3	26	photo-refresh/exam-03/questions/exam3-026-question.jpg	photo-refresh/exam-03/answers/exam3-026-answer.jpg				
exam3-027	3	27	photo-refresh/exam-03/questions/exam3-027-question.jpg	photo-refresh/exam-03/answers/exam3-027-answer.jpg				
exam3-028	3	28	photo-refresh/exam-03/questions/exam3-028-question.jpg	photo-refresh/exam-03/answers/exam3-028-answer.jpg				
exam3-029	3	29	photo-refresh/exam-03/questions/exam3-029-question.jpg	photo-refresh/exam-03/answers/exam3-029-answer.jpg				
exam3-030	3	30	photo-refresh/exam-03/questions/exam3-030-question.jpg	photo-refresh/exam-03/answers/exam3-030-answer.jpg				
exam3-031	3	31	photo-refresh/exam-03/questions/exam3-031-question.jpg	photo-refresh/exam-03/answers/exam3-031-answer.jpg				
exam3-032	3	32	photo-refresh/exam-03/questions/exam3-032-question.jpg	photo-refresh/exam-03/answers/exam3-032-answer.jpg				
exam3-033	3	33	photo-refresh/exam-03/questions/exam3-033-question.jpg	photo-refresh/exam-03/answers/exam3-033-answer.jpg				
exam3-034	3	34	photo-refresh/exam-03/questions/exam3-034-question.jpg	photo-refresh/exam-03/answers/exam3-034-answer.jpg				
exam3-035	3	35	photo-refresh/exam-03/questions/exam3-035-question.jpg	photo-refresh/exam-03/answers/exam3-035-answer.jpg				
exam3-036	3	36	photo-refresh/exam-03/questions/exam3-036-question.jpg	photo-refresh/exam-03/answers/exam3-036-answer.jpg				
exam3-037	3	37	photo-refresh/exam-03/questions/exam3-037-question.jpg	photo-refresh/exam-03/answers/exam3-037-answer.jpg				
exam3-038	3	38	photo-refresh/exam-03/questions/exam3-038-question.jpg	photo-refresh/exam-03/answers/exam3-038-answer.jpg				
exam3-039	3	39	photo-refresh/exam-03/questions/exam3-039-question.jpg	photo-refresh/exam-03/answers/exam3-039-answer.jpg				
exam3-040	3	40	photo-refresh/exam-03/questions/exam3-040-question.jpg	photo-refresh/exam-03/answers/exam3-040-answer.jpg				
exam3-041	3	41	photo-refresh/exam-03/questions/exam3-041-question.jpg	photo-refresh/exam-03/answers/exam3-041-answer.jpg				
exam3-042	3	42	photo-refresh/exam-03/questions/exam3-042-question.jpg	photo-refresh/exam-03/answers/exam3-042-answer.jpg				
exam3-043	3	43	photo-refresh/exam-03/questions/exam3-043-question.jpg	photo-refresh/exam-03/answers/exam3-043-answer.jpg				
exam3-044	3	44	photo-refresh/exam-03/questions/exam3-044-question.jpg	photo-refresh/exam-03/answers/exam3-044-answer.jpg				
exam3-045	3	45	photo-refresh/exam-03/questions/exam3-045-question.jpg	photo-refresh/exam-03/answers/exam3-045-answer.jpg				
exam3-046	3	46	photo-refresh/exam-03/questions/exam3-046-question.jpg	photo-refresh/exam-03/answers/exam3-046-answer.jpg				
exam3-047	3	47	photo-refresh/exam-03/questions/exam3-047-question.jpg	photo-refresh/exam-03/answers/exam3-047-answer.jpg				
exam3-048	3	48	photo-refresh/exam-03/questions/exam3-048-question.jpg	photo-refresh/exam-03/answers/exam3-048-answer.jpg				
exam3-049	3	49	photo-refresh/exam-03/questions/exam3-049-question.jpg	photo-refresh/exam-03/answers/exam3-049-answer.jpg				
exam3-050	3	50	photo-refresh/exam-03/questions/exam3-050-question.jpg	photo-refresh/exam-03/answers/exam3-050-answer.jpg				
exam3-051	3	51	photo-refresh/exam-03/questions/exam3-051-question.jpg	photo-refresh/exam-03/answers/exam3-051-answer.jpg				
exam3-052	3	52	photo-refresh/exam-03/questions/exam3-052-question.jpg	photo-refresh/exam-03/answers/exam3-052-answer.jpg				
exam3-053	3	53	photo-refresh/exam-03/questions/exam3-053-question.jpg	photo-refresh/exam-03/answers/exam3-053-answer.jpg				
exam3-054	3	54	photo-refresh/exam-03/questions/exam3-054-question.jpg	photo-refresh/exam-03/answers/exam3-054-answer.jpg				
exam3-055	3	55	photo-refresh/exam-03/questions/exam3-055-question.jpg	photo-refresh/exam-03/answers/exam3-055-answer.jpg				
exam3-056	3	56	photo-refresh/exam-03/questions/exam3-056-question.jpg	photo-refresh/exam-03/answers/exam3-056-answer.jpg				
exam3-057	3	57	photo-refresh/exam-03/questions/exam3-057-question.jpg	photo-refresh/exam-03/answers/exam3-057-answer.jpg				
exam3-058	3	58	photo-refresh/exam-03/questions/exam3-058-question.jpg	photo-refresh/exam-03/answers/exam3-058-answer.jpg				
exam3-059	3	59	photo-refresh/exam-03/questions/exam3-059-question.jpg	photo-refresh/exam-03/answers/exam3-059-answer.jpg				
exam3-060	3	60	photo-refresh/exam-03/questions/exam3-060-question.jpg	photo-refresh/exam-03/answers/exam3-060-answer.jpg				
exam3-061	3	61	photo-refresh/exam-03/questions/exam3-061-question.jpg	photo-refresh/exam-03/answers/exam3-061-answer.jpg				
exam3-062	3	62	photo-refresh/exam-03/questions/exam3-062-question.jpg	photo-refresh/exam-03/answers/exam3-062-answer.jpg				
exam3-063	3	63	photo-refresh/exam-03/questions/exam3-063-question.jpg	photo-refresh/exam-03/answers/exam3-063-answer.jpg				
exam3-064	3	64	photo-refresh/exam-03/questions/exam3-064-question.jpg	photo-refresh/exam-03/answers/exam3-064-answer.jpg				
exam3-065	3	65	photo-refresh/exam-03/questions/exam3-065-question.jpg	photo-refresh/exam-03/answers/exam3-065-answer.jpg				
exam3-066	3	66	photo-refresh/exam-03/questions/exam3-066-question.jpg	photo-refresh/exam-03/answers/exam3-066-answer.jpg				
exam3-067	3	67	photo-refresh/exam-03/questions/exam3-067-question.jpg	photo-refresh/exam-03/answers/exam3-067-answer.jpg				
exam3-068	3	68	photo-refresh/exam-03/questions/exam3-068-question.jpg	photo-refresh/exam-03/answers/exam3-068-answer.jpg				
exam3-069	3	69	photo-refresh/exam-03/questions/exam3-069-question.jpg	photo-refresh/exam-03/answers/exam3-069-answer.jpg				
exam3-070	3	70	photo-refresh/exam-03/questions/exam3-070-question.jpg	photo-refresh/exam-03/answers/exam3-070-answer.jpg				
exam3-071	3	71	photo-refresh/exam-03/questions/exam3-071-question.jpg	photo-refresh/exam-03/answers/exam3-071-answer.jpg				
exam3-072	3	72	photo-refresh/exam-03/questions/exam3-072-question.jpg	photo-refresh/exam-03/answers/exam3-072-answer.jpg				
exam3-073	3	73	photo-refresh/exam-03/questions/exam3-073-question.jpg	photo-refresh/exam-03/answers/exam3-073-answer.jpg				
exam3-074	3	74	photo-refresh/exam-03/questions/exam3-074-question.jpg	photo-refresh/exam-03/answers/exam3-074-answer.jpg				
exam3-075	3	75	photo-refresh/exam-03/questions/exam3-075-question.jpg	photo-refresh/exam-03/answers/exam3-075-answer.jpg				
exam3-076	3	76	photo-refresh/exam-03/questions/exam3-076-question.jpg	photo-refresh/exam-03/answers/exam3-076-answer.jpg				
exam3-077	3	77	photo-refresh/exam-03/questions/exam3-077-question.jpg	photo-refresh/exam-03/answers/exam3-077-answer.jpg				
exam3-078	3	78	photo-refresh/exam-03/questions/exam3-078-question.jpg	photo-refresh/exam-03/answers/exam3-078-answer.jpg				
exam3-079	3	79	photo-refresh/exam-03/questions/exam3-079-question.jpg	photo-refresh/exam-03/answers/exam3-079-answer.jpg				
exam3-080	3	80	photo-refresh/exam-03/questions/exam3-080-question.jpg	photo-refresh/exam-03/answers/exam3-080-answer.jpg				
exam3-081	3	81	photo-refresh/exam-03/questions/exam3-081-question.jpg	photo-refresh/exam-03/answers/exam3-081-answer.jpg				
exam3-082	3	82	photo-refresh/exam-03/questions/exam3-082-question.jpg	photo-refresh/exam-03/answers/exam3-082-answer.jpg				
exam3-083	3	83	photo-refresh/exam-03/questions/exam3-083-question.jpg	photo-refresh/exam-03/answers/exam3-083-answer.jpg				
exam3-084	3	84	photo-refresh/exam-03/questions/exam3-084-question.jpg	photo-refresh/exam-03/answers/exam3-084-answer.jpg				
exam3-085	3	85	photo-refresh/exam-03/questions/exam3-085-question.jpg	photo-refresh/exam-03/answers/exam3-085-answer.jpg				
exam3-086	3	86	photo-refresh/exam-03/questions/exam3-086-question.jpg	photo-refresh/exam-03/answers/exam3-086-answer.jpg				
exam3-087	3	87	photo-refresh/exam-03/questions/exam3-087-question.jpg	photo-refresh/exam-03/answers/exam3-087-answer.jpg				
exam3-088	3	88	photo-refresh/exam-03/questions/exam3-088-question.jpg	photo-refresh/exam-03/answers/exam3-088-answer.jpg				
exam3-089	3	89	photo-refresh/exam-03/questions/exam3-089-question.jpg	photo-refresh/exam-03/answers/exam3-089-answer.jpg				
exam3-090	3	90	photo-refresh/exam-03/questions/exam3-090-question.jpg	photo-refresh/exam-03/answers/exam3-090-answer.jpg				
exam3-091	3	91	photo-refresh/exam-03/questions/exam3-091-question.jpg	photo-refresh/exam-03/answers/exam3-091-answer.jpg				
exam3-092	3	92	photo-refresh/exam-03/questions/exam3-092-question.jpg	photo-refresh/exam-03/answers/exam3-092-answer.jpg				
exam3-093	3	93	photo-refresh/exam-03/questions/exam3-093-question.jpg	photo-refresh/exam-03/answers/exam3-093-answer.jpg				
exam3-094	3	94	photo-refresh/exam-03/questions/exam3-094-question.jpg	photo-refresh/exam-03/answers/exam3-094-answer.jpg				
exam3-095	3	95	photo-refresh/exam-03/questions/exam3-095-question.jpg	photo-refresh/exam-03/answers/exam3-095-answer.jpg				
exam3-096	3	96	photo-refresh/exam-03/questions/exam3-096-question.jpg	photo-refresh/exam-03/answers/exam3-096-answer.jpg				
exam3-097	3	97	photo-refresh/exam-03/questions/exam3-097-question.jpg	photo-refresh/exam-03/answers/exam3-097-answer.jpg				
exam3-098	3	98	photo-refresh/exam-03/questions/exam3-098-question.jpg	photo-refresh/exam-03/answers/exam3-098-answer.jpg				
exam3-099	3	99	photo-refresh/exam-03/questions/exam3-099-question.jpg	photo-refresh/exam-03/answers/exam3-099-answer.jpg				
exam3-100	3	100	photo-refresh/exam-03/questions/exam3-100-question.jpg	photo-refresh/exam-03/answers/exam3-100-answer.jpg				
exam4-001	4	1	photo-refresh/exam-04/questions/exam4-001-question.jpg	photo-refresh/exam-04/answers/exam4-001-answer.jpg				
exam4-002	4	2	photo-refresh/exam-04/questions/exam4-002-question.jpg	photo-refresh/exam-04/answers/exam4-002-answer.jpg				
exam4-003	4	3	photo-refresh/exam-04/questions/exam4-003-question.jpg	photo-refresh/exam-04/answers/exam4-003-answer.jpg				
exam4-004	4	4	photo-refresh/exam-04/questions/exam4-004-question.jpg	photo-refresh/exam-04/answers/exam4-004-answer.jpg				
exam4-005	4	5	photo-refresh/exam-04/questions/exam4-005-question.jpg	photo-refresh/exam-04/answers/exam4-005-answer.jpg				
exam4-006	4	6	photo-refresh/exam-04/questions/exam4-006-question.jpg	photo-refresh/exam-04/answers/exam4-006-answer.jpg				
exam4-007	4	7	photo-refresh/exam-04/questions/exam4-007-question.jpg	photo-refresh/exam-04/answers/exam4-007-answer.jpg				
exam4-008	4	8	photo-refresh/exam-04/questions/exam4-008-question.jpg	photo-refresh/exam-04/answers/exam4-008-answer.jpg				
exam4-009	4	9	photo-refresh/exam-04/questions/exam4-009-question.jpg	photo-refresh/exam-04/answers/exam4-009-answer.jpg				
exam4-010	4	10	photo-refresh/exam-04/questions/exam4-010-question.jpg	photo-refresh/exam-04/answers/exam4-010-answer.jpg				
exam4-011	4	11	photo-refresh/exam-04/questions/exam4-011-question.jpg	photo-refresh/exam-04/answers/exam4-011-answer.jpg				
exam4-012	4	12	photo-refresh/exam-04/questions/exam4-012-question.jpg	photo-refresh/exam-04/answers/exam4-012-answer.jpg				
exam4-013	4	13	photo-refresh/exam-04/questions/exam4-013-question.jpg	photo-refresh/exam-04/answers/exam4-013-answer.jpg				
exam4-014	4	14	photo-refresh/exam-04/questions/exam4-014-question.jpg	photo-refresh/exam-04/answers/exam4-014-answer.jpg				
exam4-015	4	15	photo-refresh/exam-04/questions/exam4-015-question.jpg	photo-refresh/exam-04/answers/exam4-015-answer.jpg				
exam4-016	4	16	photo-refresh/exam-04/questions/exam4-016-question.jpg	photo-refresh/exam-04/answers/exam4-016-answer.jpg				
exam4-017	4	17	photo-refresh/exam-04/questions/exam4-017-question.jpg	photo-refresh/exam-04/answers/exam4-017-answer.jpg				
exam4-018	4	18	photo-refresh/exam-04/questions/exam4-018-question.jpg	photo-refresh/exam-04/answers/exam4-018-answer.jpg				
exam4-019	4	19	photo-refresh/exam-04/questions/exam4-019-question.jpg	photo-refresh/exam-04/answers/exam4-019-answer.jpg				
exam4-020	4	20	photo-refresh/exam-04/questions/exam4-020-question.jpg	photo-refresh/exam-04/answers/exam4-020-answer.jpg				
exam4-021	4	21	photo-refresh/exam-04/questions/exam4-021-question.jpg	photo-refresh/exam-04/answers/exam4-021-answer.jpg				
exam4-022	4	22	photo-refresh/exam-04/questions/exam4-022-question.jpg	photo-refresh/exam-04/answers/exam4-022-answer.jpg				
exam4-023	4	23	photo-refresh/exam-04/questions/exam4-023-question.jpg	photo-refresh/exam-04/answers/exam4-023-answer.jpg				
exam4-024	4	24	photo-refresh/exam-04/questions/exam4-024-question.jpg	photo-refresh/exam-04/answers/exam4-024-answer.jpg				
exam4-025	4	25	photo-refresh/exam-04/questions/exam4-025-question.jpg	photo-refresh/exam-04/answers/exam4-025-answer.jpg				
exam4-026	4	26	photo-refresh/exam-04/questions/exam4-026-question.jpg	photo-refresh/exam-04/answers/exam4-026-answer.jpg				
exam4-027	4	27	photo-refresh/exam-04/questions/exam4-027-question.jpg	photo-refresh/exam-04/answers/exam4-027-answer.jpg				
exam4-028	4	28	photo-refresh/exam-04/questions/exam4-028-question.jpg	photo-refresh/exam-04/answers/exam4-028-answer.jpg				
exam4-029	4	29	photo-refresh/exam-04/questions/exam4-029-question.jpg	photo-refresh/exam-04/answers/exam4-029-answer.jpg				
exam4-030	4	30	photo-refresh/exam-04/questions/exam4-030-question.jpg	photo-refresh/exam-04/answers/exam4-030-answer.jpg				
exam4-031	4	31	photo-refresh/exam-04/questions/exam4-031-question.jpg	photo-refresh/exam-04/answers/exam4-031-answer.jpg				
exam4-032	4	32	photo-refresh/exam-04/questions/exam4-032-question.jpg	photo-refresh/exam-04/answers/exam4-032-answer.jpg				
exam4-033	4	33	photo-refresh/exam-04/questions/exam4-033-question.jpg	photo-refresh/exam-04/answers/exam4-033-answer.jpg				
exam4-034	4	34	photo-refresh/exam-04/questions/exam4-034-question.jpg	photo-refresh/exam-04/answers/exam4-034-answer.jpg				
exam4-035	4	35	photo-refresh/exam-04/questions/exam4-035-question.jpg	photo-refresh/exam-04/answers/exam4-035-answer.jpg				
exam4-036	4	36	photo-refresh/exam-04/questions/exam4-036-question.jpg	photo-refresh/exam-04/answers/exam4-036-answer.jpg				
exam4-037	4	37	photo-refresh/exam-04/questions/exam4-037-question.jpg	photo-refresh/exam-04/answers/exam4-037-answer.jpg				
exam4-038	4	38	photo-refresh/exam-04/questions/exam4-038-question.jpg	photo-refresh/exam-04/answers/exam4-038-answer.jpg				
exam4-039	4	39	photo-refresh/exam-04/questions/exam4-039-question.jpg	photo-refresh/exam-04/answers/exam4-039-answer.jpg				
exam4-040	4	40	photo-refresh/exam-04/questions/exam4-040-question.jpg	photo-refresh/exam-04/answers/exam4-040-answer.jpg				
exam4-041	4	41	photo-refresh/exam-04/questions/exam4-041-question.jpg	photo-refresh/exam-04/answers/exam4-041-answer.jpg				
exam4-042	4	42	photo-refresh/exam-04/questions/exam4-042-question.jpg	photo-refresh/exam-04/answers/exam4-042-answer.jpg				
exam4-043	4	43	photo-refresh/exam-04/questions/exam4-043-question.jpg	photo-refresh/exam-04/answers/exam4-043-answer.jpg				
exam4-044	4	44	photo-refresh/exam-04/questions/exam4-044-question.jpg	photo-refresh/exam-04/answers/exam4-044-answer.jpg				
exam4-045	4	45	photo-refresh/exam-04/questions/exam4-045-question.jpg	photo-refresh/exam-04/answers/exam4-045-answer.jpg				
exam4-046	4	46	photo-refresh/exam-04/questions/exam4-046-question.jpg	photo-refresh/exam-04/answers/exam4-046-answer.jpg				
exam4-047	4	47	photo-refresh/exam-04/questions/exam4-047-question.jpg	photo-refresh/exam-04/answers/exam4-047-answer.jpg				
exam4-048	4	48	photo-refresh/exam-04/questions/exam4-048-question.jpg	photo-refresh/exam-04/answers/exam4-048-answer.jpg				
exam4-049	4	49	photo-refresh/exam-04/questions/exam4-049-question.jpg	photo-refresh/exam-04/answers/exam4-049-answer.jpg				
exam4-050	4	50	photo-refresh/exam-04/questions/exam4-050-question.jpg	photo-refresh/exam-04/answers/exam4-050-answer.jpg				
exam4-051	4	51	photo-refresh/exam-04/questions/exam4-051-question.jpg	photo-refresh/exam-04/answers/exam4-051-answer.jpg				
exam4-052	4	52	photo-refresh/exam-04/questions/exam4-052-question.jpg	photo-refresh/exam-04/answers/exam4-052-answer.jpg				
exam4-053	4	53	photo-refresh/exam-04/questions/exam4-053-question.jpg	photo-refresh/exam-04/answers/exam4-053-answer.jpg				
exam4-054	4	54	photo-refresh/exam-04/questions/exam4-054-question.jpg	photo-refresh/exam-04/answers/exam4-054-answer.jpg				
exam4-055	4	55	photo-refresh/exam-04/questions/exam4-055-question.jpg	photo-refresh/exam-04/answers/exam4-055-answer.jpg				
exam4-056	4	56	photo-refresh/exam-04/questions/exam4-056-question.jpg	photo-refresh/exam-04/answers/exam4-056-answer.jpg				
exam4-057	4	57	photo-refresh/exam-04/questions/exam4-057-question.jpg	photo-refresh/exam-04/answers/exam4-057-answer.jpg				
exam4-058	4	58	photo-refresh/exam-04/questions/exam4-058-question.jpg	photo-refresh/exam-04/answers/exam4-058-answer.jpg				
exam4-059	4	59	photo-refresh/exam-04/questions/exam4-059-question.jpg	photo-refresh/exam-04/answers/exam4-059-answer.jpg				
exam4-060	4	60	photo-refresh/exam-04/questions/exam4-060-question.jpg	photo-refresh/exam-04/answers/exam4-060-answer.jpg				
exam4-061	4	61	photo-refresh/exam-04/questions/exam4-061-question.jpg	photo-refresh/exam-04/answers/exam4-061-answer.jpg				
exam4-062	4	62	photo-refresh/exam-04/questions/exam4-062-question.jpg	photo-refresh/exam-04/answers/exam4-062-answer.jpg				
exam4-063	4	63	photo-refresh/exam-04/questions/exam4-063-question.jpg	photo-refresh/exam-04/answers/exam4-063-answer.jpg				
exam4-064	4	64	photo-refresh/exam-04/questions/exam4-064-question.jpg	photo-refresh/exam-04/answers/exam4-064-answer.jpg				
exam4-065	4	65	photo-refresh/exam-04/questions/exam4-065-question.jpg	photo-refresh/exam-04/answers/exam4-065-answer.jpg				
exam4-066	4	66	photo-refresh/exam-04/questions/exam4-066-question.jpg	photo-refresh/exam-04/answers/exam4-066-answer.jpg				
exam4-067	4	67	photo-refresh/exam-04/questions/exam4-067-question.jpg	photo-refresh/exam-04/answers/exam4-067-answer.jpg				
exam4-068	4	68	photo-refresh/exam-04/questions/exam4-068-question.jpg	photo-refresh/exam-04/answers/exam4-068-answer.jpg				
exam4-069	4	69	photo-refresh/exam-04/questions/exam4-069-question.jpg	photo-refresh/exam-04/answers/exam4-069-answer.jpg				
exam4-070	4	70	photo-refresh/exam-04/questions/exam4-070-question.jpg	photo-refresh/exam-04/answers/exam4-070-answer.jpg				
exam4-071	4	71	photo-refresh/exam-04/questions/exam4-071-question.jpg	photo-refresh/exam-04/answers/exam4-071-answer.jpg				
exam4-072	4	72	photo-refresh/exam-04/questions/exam4-072-question.jpg	photo-refresh/exam-04/answers/exam4-072-answer.jpg				
exam4-073	4	73	photo-refresh/exam-04/questions/exam4-073-question.jpg	photo-refresh/exam-04/answers/exam4-073-answer.jpg				
exam4-074	4	74	photo-refresh/exam-04/questions/exam4-074-question.jpg	photo-refresh/exam-04/answers/exam4-074-answer.jpg				
exam4-075	4	75	photo-refresh/exam-04/questions/exam4-075-question.jpg	photo-refresh/exam-04/answers/exam4-075-answer.jpg				
exam4-076	4	76	photo-refresh/exam-04/questions/exam4-076-question.jpg	photo-refresh/exam-04/answers/exam4-076-answer.jpg				
exam4-077	4	77	photo-refresh/exam-04/questions/exam4-077-question.jpg	photo-refresh/exam-04/answers/exam4-077-answer.jpg				
exam4-078	4	78	photo-refresh/exam-04/questions/exam4-078-question.jpg	photo-refresh/exam-04/answers/exam4-078-answer.jpg				
exam4-079	4	79	photo-refresh/exam-04/questions/exam4-079-question.jpg	photo-refresh/exam-04/answers/exam4-079-answer.jpg				
exam4-080	4	80	photo-refresh/exam-04/questions/exam4-080-question.jpg	photo-refresh/exam-04/answers/exam4-080-answer.jpg				
exam4-081	4	81	photo-refresh/exam-04/questions/exam4-081-question.jpg	photo-refresh/exam-04/answers/exam4-081-answer.jpg				
exam4-082	4	82	photo-refresh/exam-04/questions/exam4-082-question.jpg	photo-refresh/exam-04/answers/exam4-082-answer.jpg				
exam4-083	4	83	photo-refresh/exam-04/questions/exam4-083-question.jpg	photo-refresh/exam-04/answers/exam4-083-answer.jpg				
exam4-084	4	84	photo-refresh/exam-04/questions/exam4-084-question.jpg	photo-refresh/exam-04/answers/exam4-084-answer.jpg				
exam4-085	4	85	photo-refresh/exam-04/questions/exam4-085-question.jpg	photo-refresh/exam-04/answers/exam4-085-answer.jpg				
exam4-086	4	86	photo-refresh/exam-04/questions/exam4-086-question.jpg	photo-refresh/exam-04/answers/exam4-086-answer.jpg				
exam4-087	4	87	photo-refresh/exam-04/questions/exam4-087-question.jpg	photo-refresh/exam-04/answers/exam4-087-answer.jpg				
exam4-088	4	88	photo-refresh/exam-04/questions/exam4-088-question.jpg	photo-refresh/exam-04/answers/exam4-088-answer.jpg				
exam4-089	4	89	photo-refresh/exam-04/questions/exam4-089-question.jpg	photo-refresh/exam-04/answers/exam4-089-answer.jpg				
exam4-090	4	90	photo-refresh/exam-04/questions/exam4-090-question.jpg	photo-refresh/exam-04/answers/exam4-090-answer.jpg				
exam4-091	4	91	photo-refresh/exam-04/questions/exam4-091-question.jpg	photo-refresh/exam-04/answers/exam4-091-answer.jpg				
exam4-092	4	92	photo-refresh/exam-04/questions/exam4-092-question.jpg	photo-refresh/exam-04/answers/exam4-092-answer.jpg				
exam4-093	4	93	photo-refresh/exam-04/questions/exam4-093-question.jpg	photo-refresh/exam-04/answers/exam4-093-answer.jpg				
exam4-094	4	94	photo-refresh/exam-04/questions/exam4-094-question.jpg	photo-refresh/exam-04/answers/exam4-094-answer.jpg				
exam4-095	4	95	photo-refresh/exam-04/questions/exam4-095-question.jpg	photo-refresh/exam-04/answers/exam4-095-answer.jpg				
exam4-096	4	96	photo-refresh/exam-04/questions/exam4-096-question.jpg	photo-refresh/exam-04/answers/exam4-096-answer.jpg				
exam4-097	4	97	photo-refresh/exam-04/questions/exam4-097-question.jpg	photo-refresh/exam-04/answers/exam4-097-answer.jpg				
exam4-098	4	98	photo-refresh/exam-04/questions/exam4-098-question.jpg	photo-refresh/exam-04/answers/exam4-098-answer.jpg				
exam4-099	4	99	photo-refresh/exam-04/questions/exam4-099-question.jpg	photo-refresh/exam-04/answers/exam4-099-answer.jpg				
exam4-100	4	100	photo-refresh/exam-04/questions/exam4-100-question.jpg	photo-refresh/exam-04/answers/exam4-100-answer.jpg				
exam5-001	5	1	photo-refresh/exam-05/questions/exam5-001-question.jpg	photo-refresh/exam-05/answers/exam5-001-answer.jpg				
exam5-002	5	2	photo-refresh/exam-05/questions/exam5-002-question.jpg	photo-refresh/exam-05/answers/exam5-002-answer.jpg				
exam5-003	5	3	photo-refresh/exam-05/questions/exam5-003-question.jpg	photo-refresh/exam-05/answers/exam5-003-answer.jpg				
exam5-004	5	4	photo-refresh/exam-05/questions/exam5-004-question.jpg	photo-refresh/exam-05/answers/exam5-004-answer.jpg				
exam5-005	5	5	photo-refresh/exam-05/questions/exam5-005-question.jpg	photo-refresh/exam-05/answers/exam5-005-answer.jpg				
exam5-006	5	6	photo-refresh/exam-05/questions/exam5-006-question.jpg	photo-refresh/exam-05/answers/exam5-006-answer.jpg				
exam5-007	5	7	photo-refresh/exam-05/questions/exam5-007-question.jpg	photo-refresh/exam-05/answers/exam5-007-answer.jpg				
exam5-008	5	8	photo-refresh/exam-05/questions/exam5-008-question.jpg	photo-refresh/exam-05/answers/exam5-008-answer.jpg				
exam5-009	5	9	photo-refresh/exam-05/questions/exam5-009-question.jpg	photo-refresh/exam-05/answers/exam5-009-answer.jpg				
exam5-010	5	10	photo-refresh/exam-05/questions/exam5-010-question.jpg	photo-refresh/exam-05/answers/exam5-010-answer.jpg				
exam5-011	5	11	photo-refresh/exam-05/questions/exam5-011-question.jpg	photo-refresh/exam-05/answers/exam5-011-answer.jpg				
exam5-012	5	12	photo-refresh/exam-05/questions/exam5-012-question.jpg	photo-refresh/exam-05/answers/exam5-012-answer.jpg				
exam5-013	5	13	photo-refresh/exam-05/questions/exam5-013-question.jpg	photo-refresh/exam-05/answers/exam5-013-answer.jpg				
exam5-014	5	14	photo-refresh/exam-05/questions/exam5-014-question.jpg	photo-refresh/exam-05/answers/exam5-014-answer.jpg				
exam5-015	5	15	photo-refresh/exam-05/questions/exam5-015-question.jpg	photo-refresh/exam-05/answers/exam5-015-answer.jpg				
exam5-016	5	16	photo-refresh/exam-05/questions/exam5-016-question.jpg	photo-refresh/exam-05/answers/exam5-016-answer.jpg				
exam5-017	5	17	photo-refresh/exam-05/questions/exam5-017-question.jpg	photo-refresh/exam-05/answers/exam5-017-answer.jpg				
exam5-018	5	18	photo-refresh/exam-05/questions/exam5-018-question.jpg	photo-refresh/exam-05/answers/exam5-018-answer.jpg				
exam5-019	5	19	photo-refresh/exam-05/questions/exam5-019-question.jpg	photo-refresh/exam-05/answers/exam5-019-answer.jpg				
exam5-020	5	20	photo-refresh/exam-05/questions/exam5-020-question.jpg	photo-refresh/exam-05/answers/exam5-020-answer.jpg				
exam5-021	5	21	photo-refresh/exam-05/questions/exam5-021-question.jpg	photo-refresh/exam-05/answers/exam5-021-answer.jpg				
